/NOPR
*SET,ALPHA   ,  1.000000000000    
*SET,ANALISE2,  0.000000000000    
*SET,BETASC  ,  8.000000000000    
*SET,C1      ,  5.000000000000    
*SET,C2      ,  5.000000000000    
*SET,C3      ,  5.000000000000    
*SET,CVP     ,  1.732050807569    
*SET,D0      , 0.6666666666667    
*SET,DALG    ,  0.000000000000    
*SET,DELTAUMIN, 0.1000000000000E-07
*SET,DTP     , 0.3333333333333E-01
*SET,DTP2    ,  50.00000000000    
*SET,DTP2MAX ,  100.0000000000    
*SET,DTP2MIN ,  50.00000000000    
*SET,DTPMAX  , 0.3333333333333E-01
*SET,E1      ,  20000.00000000    
*SET,E2      ,  30303.38454788    
*SET,EPS1    , 0.1000000000000E-01
*SET,EPS2    , 0.1000000000000E-01
*SET,EPS3    , 0.1000000000000E-01
*SET,ESP     , 0.1000000000000    
*SET,ETA     ,  40000.00000000    
*SET,F0      ,  1.000000000000    
*SET,FCK     ,  20.00000000000    
*SET,FCM     ,  28.00000000000    
*SET,FF      ,  43.33333333333    
*SET,FI      ,  43.00000000000    
*SET,FIVP    ,  0.000000000000    
*SET,FLAG1   ,  1.000000000000    
*SET,FLAG2   ,  1.000000000000    
*SET,FLAG3   ,  1.000000000000    
*SET,FORMAELEM,  0.000000000000    
*SET,FORMAINT,  0.000000000000    
*SET,HF      , 0.2111111111111    
*SET,I       ,  128.0000000000    
*SET,ISO     ,  0.000000000000    
*SET,KELEMID ,  2060.000000000    
*SET,KKDOMINTPT,  1.000000000000    
*SET,KTIME   ,  10.00000000000    
*SET,L1      ,  10.00000000000    
*SET,L2      ,  43.33333333333    
*SET,L3      ,  20.00000000000    
*SET,LIGAFLUENCIA,  1.000000000000    
*SET,LIGARETRACAO,  1.000000000000    
*SET,LP      , 0.3333333333333    
*SET,LT      ,  53.33333333333    
*SET,MATMACICO,  6.000000000000    
*SET,MATREV  ,  0.000000000000    
*SET,ML1     , 0.2000000000000    
*SET,MLX     ,  40.00000000000    
*SET,N1      ,  1.000000000000    
*SET,NANALISES,  128.0000000000    
*SET,NCOUNT  ,  146.0000000000    
*SET,ND0     ,  2.000000000000    
*SET,NDEC    ,  10.00000000000    
*SET,NESC    ,  128.0000000000    
*SET,NESP    ,  2.000000000000    
*SET,NL1     ,  15.00000000000    
*SET,NL2     ,  130.0000000000    
*SET,NLG     ,  0.000000000000    
*SET,NLP     ,  1.000000000000    
*SET,NLX     ,  20.00000000000    
*SET,NOCONTROLE,  1055.000000000    
*SET,NP      ,  130.0000000000    
*SET,NP2     ,  0.000000000000    
*SET,NP2MAX  ,  30.00000000000    
*SET,NPI     ,  3.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NRI     ,  6.000000000000    
*SET,NTOTAL  ,  1185.000000000    
*SET,NU1     , 0.3000000000000    
*SET,NU2     , 0.2000000000000    
*SET,PLSLIMIT, 0.1500000000000    
*SET,PR      ,  30.00000000000    
*SET,PSC     ,  1.000000000000    
*SET,PSI     ,  30.00000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,RE      ,  1.000000000000    
*SET,REVESTED0,  0.000000000000    
*SET,REVESTEFACE,  0.000000000000    
*SET,RH      ,  70.00000000000    
*SET,RI      , 0.9000000000000    
*SET,S       , 0.2000000000000    
*SET,SMAXIMOFINALX, -1.428461432457    
*SET,SMAXIMOFINALY, -22.93387794495    
*SET,SMINIMOFINALX, -42.79764366150    
*SET,SMINIMOFINALY, -51.78163528442    
*SET,SOLEQ   ,  0.000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,T0      ,  1.000000000000    
*SET,TEMPERATURA,  20.00000000000    
*SET,THETAVP ,  1.000000000000    
*SET,TI      ,  0.000000000000    
*SET,TINF    ,  3000.000000000    
*SET,TIPOELEM,  1.000000000000    
*SET,TIPOMALHA,  1.000000000000    
*SET,TOLF    , 0.1000000000000E-05
*SET,TOLF2   , 0.1000000000000E-05
*SET,TOLU    , 0.1000000000000E-03
*SET,TOLU2   , 0.1000000000000E-03
*SET,TP      , 0.6666666666667E-01
*SET,TP2     ,  100.0000000000    
*SET,TP2AUTOTS,  1.000000000000    
*SET,TP2CARRY,  1.000000000000    
*SET,TS      ,  7.000000000000    
*SET,UANTERIOR, 0.4742287481955E-02
*SET,UATUAL  , 0.4742446096335E-02
*SET,UMAXIMOFINAL, 0.4822665044035    
*SET,VP      ,  5.000000000000    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
/GO  
