/NOPR
*SET,ALPHA   ,  1.000000000000    
*SET,ANALISE2,  1.000000000000    
*SET,BETASC  ,  8.000000000000    
*SET,C1      ,  8660254037.844    
*SET,C2      ,  8660254037.844    
*SET,C3      ,  8660254037.844    
*SET,CVP     , 0.8660254037844    
*SET,D0      , 0.6666666666667    
*SET,D01     , 0.4444444444444    
*SET,D1      ,  16.00000000000    
*SET,D2      ,  13.33333333333    
*SET,D3      ,  20.00000000000    
*SET,D4      ,  20.00000000000    
*SET,D5      ,  2.000000000000    
*SET,DALG    ,  0.000000000000    
*SET,DIRECAO ,'Y                               '
*SET,DTP     , 0.3333333333333E-01
*SET,DTP1    , 0.3333333333333E-01
*SET,DTP2    , 0.5000000000000    
*SET,DTP2MAX , 0.5000000000000    
*SET,DTPMAX  , 0.3333333333333E-01
*SET,DTPMAX1 , 0.3333333333333E-01
*SET,E1      ,  1000.000000000    
*SET,E2      ,  3000.000000000    
*SET,EPS1    , 0.1000000000000E-01
*SET,EPS2    , 0.2000000000000E-01
*SET,EPS3    , 0.2500000000000E-01
*SET,ESCAVAGALERIA,  0.000000000000    
*SET,ESP     , 0.1000000000000    
*SET,ESP1    , 0.1000000000000    
*SET,ETA     ,  115.7407407407    
*SET,F0      ,  1.000000000000    
*SET,FCK     ,  20.00000000000    
*SET,FF      ,  7.111111111111    
*SET,FI      ,  6.888888888889    
*SET,FIVP    ,  0.000000000000    
*SET,FLAG1   ,  1.000000000000    
*SET,FLAG2   ,  1.000000000000    
*SET,FLAG3   ,  1.000000000000    
*SET,FORMAINT,  0.000000000000    
*SET,FORMAINT1,  0.000000000000    
*SET,HF      , 0.4083000000000    
*SET,I       ,  178.0000000000    
*SET,ISO     ,  0.000000000000    
*SET,KELEMID ,  2060.000000000    
*SET,KKDOMINTPT,  1.000000000000    
*SET,KTIME   ,  10.00000000000    
*SET,L1      ,  10.00000000000    
*SET,L2      ,  26.66666666667    
*SET,L3      ,  56.00000000000    
*SET,LIGAFLUENCIA,  1.000000000000    
*SET,LIGARETRACAO,  1.000000000000    
*SET,LP      , 0.3333333333333    
*SET,LP1     , 0.2222222222222    
*SET,LT      ,  36.66666666667    
*SET,M1      , 0.3333333333333    
*SET,M4GA    , 0.1709401709402    
*SET,M9      , 0.3333333333333    
*SET,MATMACICO,  8.000000000000    
*SET,MATREV  ,  0.000000000000    
*SET,MD1     ,  20.00000000000    
*SET,MD4     ,  1.500000000000    
*SET,MD5     ,  4.000000000000    
*SET,MD6     ,  20.00000000000    
