/NOPR
*SET,ALPHA   ,  1.000000000000    
*SET,ANALISE2,  0.000000000000    
*SET,BETASC  ,  8.000000000000    
*SET,C1      ,  3.464101615138    
*SET,C2      ,  3.464101615138    
*SET,C3      ,  3.464101615138    
*SET,CVP     ,  1.732050807569    
*SET,D0      , 0.6666666666667    
*SET,D01     , 0.4516000000000    
*SET,D1      ,  16.00000000000    
*SET,D2      ,  16.66666666667    
*SET,D3      ,  20.00000000000    
*SET,D4      ,  20.00000000000    
*SET,D5      ,  2.000000000000    
*SET,DALG    ,  1.000000000000    
*SET,DELTAUMIN, 0.1000000000000E-07
*SET,DIRECAO ,'Y                               '
*SET,DTP     , 0.1333333333333E-01
*SET,DTP1    , 0.9032000000000E-02
*SET,DTP2    ,  50.00000000000    
*SET,DTP2MAX ,  100.0000000000    
*SET,DTP2MIN ,  50.00000000000    
*SET,DTPMAX  , 0.1333333333333E-01
*SET,DTPMAX1 , 0.9032000000000E-02
*SET,E1      ,  1500.000000000    
*SET,E2      ,  30303.38454788    
*SET,EPS1    , 0.1000000000000E-01
*SET,EPS2    , 0.1000000000000E-01
*SET,EPS3    , 0.1000000000000E-01
*SET,ESCAVAGALERIA,  0.000000000000    
*SET,ESP     , 0.1000000000000    
*SET,ESP1    , 0.1000000000000    
*SET,ETA     ,  40000.00000000    
*SET,F0      ,  1.000000000000    
*SET,FCK     ,  20.00000000000    
*SET,FCM     ,  28.00000000000    
*SET,FF      , 0.6774000000000    
*SET,FI      , -1.000000000000    
*SET,FIVP    ,  0.000000000000    
*SET,FLAG1   ,  1.000000000000    
*SET,FLAG2   ,  1.000000000000    
*SET,FLAG3   ,  1.000000000000    
*SET,FORMAINT,  0.000000000000    
*SET,FORMAINT1,  0.000000000000    
*SET,HF      , 0.2111111111111    
*SET,HF1     , 0.2176470588235    
*SET,I       ,  98.00000000000    
*SET,ISO     ,  0.000000000000    
*SET,KELEMID ,  2060.000000000    
*SET,KKDOMINTPT,  1.000000000000    
*SET,KTIME   ,  10.00000000000    
*SET,L1      ,  10.00000000000    
*SET,L2      ,  33.33333333333    
*SET,L3      ,  56.00000000000    
*SET,LIGAFLUENCIA,  1.000000000000    
*SET,LIGARETRACAO,  1.000000000000    
*SET,LP      , 0.3333333333333    
*SET,LP1     , 0.2258000000000    
*SET,LT      ,  43.33333333333    
*SET,M1      , 0.3333333333333    
*SET,M4GA    , 0.1736923076923    
*SET,M9      , 0.3333333333333    
*SET,MATMACICO,  1.000000000000    
*SET,MATREV  ,  1.000000000000    
*SET,MD1     ,  20.00000000000    
*SET,MD4     ,  1.500000000000    
*SET,MD5     ,  4.000000000000    
*SET,MD6     ,  20.00000000000    
*SET,ML1     , 0.2000000000000    
*SET,MRI     ,  0.000000000000    
*SET,N1      ,  1.000000000000    
*SET,NANALISES,  98.00000000000    
*SET,NCOUNT  ,  64.00000000000    
*SET,NCRE    ,  16.00000000000    
*SET,ND0     ,  2.000000000000    
*SET,ND01    ,  2.000000000000    
*SET,ND1     ,  18.00000000000    
*SET,ND3     ,  8.000000000000    
*SET,ND4     ,  5.000000000000    
*SET,ND5     ,  12.00000000000    
*SET,ND6     ,  36.00000000000    
*SET,NDEC    ,  10.00000000000    
*SET,NESC    ,  98.00000000000    
*SET,NESC1   ,  0.000000000000    
*SET,NESCGAL ,  8.000000000000    
*SET,NESCINIG,  65.00000000000    
*SET,NESP    ,  2.000000000000    
*SET,NL1     ,  15.00000000000    
*SET,NLG     ,  0.000000000000    
*SET,NLP     ,  1.000000000000    
*SET,NLP1    ,  2.000000000000    
*SET,NOCONTROLE,  2176.000000000    
*SET,NP      ,  100.0000000000    
*SET,NP1     ,  31.00088573959    
*SET,NP2     ,  0.000000000000    
*SET,NP2MAX  ,  30.00000000000    
*SET,NPI     ,  3.000000000000    
*SET,NPI1    ,  3.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NRI     ,  8.000000000000    
*SET,NTOTAL  ,  68313.00000000    
*SET,NU1     , 0.4980000000000    
*SET,NU2     , 0.3000000000000    
*SET,PIG1    ,  15.00000000000    
*SET,PLSLIMIT, 0.9900000000000    
*SET,PRX     ,  9.000000000000    
*SET,PRY     ,  9.000000000000    
*SET,PRZ     ,  9.000000000000    
*SET,PSC     ,  1.000000000000    
*SET,PSI     ,  0.000000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,RE      ,  1.000000000000    
*SET,RE1     , 0.6666666666667    
*SET,REVESTED0,  1.000000000000    
*SET,REVESTEFACE,  1.000000000000    
*SET,REVESTEGALERIA,  0.000000000000    
*SET,RH      ,  70.00000000000    
*SET,RI      , 0.9000000000000    
*SET,RI1     , 0.5666666666667    
*SET,S       , 0.2000000000000    
*SET,SMAXIMOFINAL,  8.182896903583    
*SET,SMAXIMOFINAL1, -9.240701794624    
*SET,SMINIMOFINAL, -9.821296274662    
*SET,SMINIMOFINAL1, -11.09790655971    
*SET,SOLEQ   ,  0.000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,T0      ,  1.000000000000    
*SET,TAD1    ,  0.000000000000    
*SET,TEMPERATURA,  20.00000000000    
*SET,TETA    ,  90.00000000000    
*SET,THETAVP ,  1.000000000000    
*SET,TI      ,  0.000000000000    
*SET,TINF    ,  3000.000000000    
*SET,TIPOELEM,  1.000000000000    
*SET,TIPOELEM1,  2.000000000000    
*SET,TOLF    , 0.1000000000000E-05
*SET,TOLF1   , 0.1000000000000E-05
*SET,TOLF2   , 0.1000000000000E-05
*SET,TOLU    , 0.1000000000000E-03
*SET,TOLU1   , 0.1000000000000E-03
*SET,TOLU2   , 0.1000000000000E-03
*SET,TP      , 0.2666666666667E-01
*SET,TP1     , 0.1806400000000E-01
*SET,TP2     ,  100.0000000000    
*SET,TP2AUTOTS,  1.000000000000    
*SET,TP2CARRY,  1.000000000000    
*SET,TS      ,  7.000000000000    
*SET,UANTERIOR, 0.7004839123549E-02
*SET,UATUAL  , 0.7004776886946E-02
*SET,UMAXIMOFINAL, 0.7426012383481    
*SET,UMAXIMOFINAL1, 0.7386189253390    
*SET,VP      ,  12.50000000000    
*SET,VP1     ,  12.50000000000    
*SET,VPI     ,  3.141592653590    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
/GO  
